name,vendor_id
Amazon CloudWatch,PZQ6AUS
Datadog,PAM4FGS
Nagios,P5ZAJ2D
New Relic,PQFCJER
Pingdom,PQXZU5E
Amazon GuardDuty,PH27SPX
AWS CloudTrail,PDSJRA7
AWS Personal Health Dashboard,PZGYQKH
AWS Security Hub,PF0BK6R
Custom Event Transformer,PCJ0EFQ
Microsoft Azure,PT6OIQO
Sensu,PF8FPF1
Splunk,PZ1KXAK
Zabbix (3.0 and 4.0),PJOGQ4Q
Zendesk API,PEP6E4P
HipChat to PagerDuty,PHSEEEB
Slack to PagerDuty (Legacy),PRYWPH4
ACME,P6VZMQO
AdmanTIC,PRLFT2B
Airbrake,P4K037I
AlertBot,PHKAR7T
AlertFox,PZ48H9W
AlertSite UXM,PJVSJDA
AlienVault ,PPBP4BZ
Allma,PF38215
Amazon DevOps Guru,PCDTU1U
Anodot,PWT86TQ
Ansible,PYASTC5
Apex Ping,PNC4J42
API Fortress Connector,PFV9NSZ
Apica,PXPGF42
Appaegis,P0V03EV
AppBeat,PL4K6VP
AppDynamics,P3H374T
AppFirst,PWBOZ20
AppFormix,PUWP7US
AppOptics,P9CBJS2
AppViewX,PO90VLJ
Apteligent,P3Y5QJX
Aqua Security,PK009MI
Arrcus ArcIQ,PEYXNHV
Aruba Networks,PSO75BM
askSpoke,PTAXMSM
Assertible,P7ZNI5X
Atatus,P7VR88I
Atlassian Bitbucket Pipelines,PWIFWNW
Autonomous Incident and Root Cause Detection,PAQ5EZ4
Autotask,P8JX75F
Auvik,P2G2KVB
Ayehu NG  - IT Process Automation & Orchestration,PWYQH3N
Azuqua,PHG0I08
Backstage,PRO19CT
beSECURE,PHKI9TY
BigPanda,PYZQ7GE
BlazeMeter (API Monitoring),P9B4ZVN
Blink,P1QHCDQ
Blitz,P6X3IPB
Blue Matador,PK8L37E
Blue Triangle,PSBB46B
borgmatic,PBFFZVR
Brubeck,PJAJGX4
Bucky,PYFMET1
Bugsnag,PAQBJ1G
Buildkite,P84FMLT
CA UIM,P1IDP65
Cacti,PQWF3WV
